DRY RUN (no files will be written)
Commit: unknown, Branch: unknown
Categories: docs, framework_papers, paper_drafts, essays, diagnostics, constitutional, code, data_results

[docs] Files that would be included (13):
  docs/CITATIONS.md (148 lines, 5725 bytes)
  docs/RUNBOOK.md (220 lines, 12241 bytes)
  docs/SPECIFICATION_GAPS.md (1029 lines, 57958 bytes)
  docs/Simulation_Scenarios.md (338 lines, 51488 bytes)
  docs/bootstrap_gate_architecture.md (862 lines, 30347 bytes)
  docs/contact.md (39 lines, 2310 bytes)
  docs/glossary.md (633 lines, 26043 bytes)
  docs/lineage_imperative_one_pager_v1.md (80 lines, 10128 bytes)
  docs/lineage_imperative_one_pager_v2.md (80 lines, 9428 bytes)
  docs/lineage_phi_program_reference.md (1719 lines, 154167 bytes)
  docs/paper_v2_outline.md (361 lines, 18177 bytes)
  docs/v2_0_instrument_validation_record.md (737 lines, 35274 bytes)
  README.md (58 lines, 5189 bytes)
  Estimated total: 6304 lines, 418475 bytes
[docs] Files skipped (4):
  docs/The AI Succession Problem.md -- framework_papers category
  docs/The Lineage Imperative v1.x.2.md -- framework_papers category
  docs/The Lineage Imperative v2.0.md -- framework_papers category
  docs/The Lineage Imperative.md -- excluded from all categories

[framework_papers] Files that would be included (3):
  docs/The Lineage Imperative v2.0.md (2792 lines, 254167 bytes)
  docs/The Lineage Imperative v1.x.2.md (2154 lines, 196149 bytes)
  docs/The AI Succession Problem.md (101 lines, 15394 bytes)
  Estimated total: 5047 lines, 465710 bytes

[paper_drafts] Files that would be included (8):
  paper/VIII_10_application_record.md (124 lines, 5820 bytes)
  paper/VIII_9_application_record.md (137 lines, 9411 bytes)
  paper/appendix_C_draft.md (161 lines, 10431 bytes)
  paper/arxiv_submission_metadata.md (157 lines, 8793 bytes)
  paper/paper_closeout_application_record.md (157 lines, 8216 bytes)
  paper/paper_v2_working.md (2881 lines, 260177 bytes)
  paper/phase3_verification_report.md (64 lines, 3676 bytes)
  paper/section_VIII_draft.md (434 lines, 26115 bytes)
  Estimated total: 4115 lines, 332639 bytes

[essays] Files that would be included (15):
  essays/about.md (23 lines, 2433 bytes)
  essays/already-happening.md (97 lines, 22274 bytes)
  essays/gaps.md (491 lines, 26285 bytes)
  essays/glossary.md (182 lines, 11010 bytes)
  essays/moral-constraints-wont-scale.md (253 lines, 36974 bytes)
  essays/site-update-2026-09-07-instrument-correction.md (218 lines, 11626 bytes)
  essays/the-ai-succession-problem.md (120 lines, 16304 bytes)
  essays/the-convention-we-havent-called.md (304 lines, 40029 bytes)
  essays/the-extinction-buffer.md (223 lines, 35165 bytes)
  essays/the-fine-print.md (189 lines, 27536 bytes)
  essays/the-nash-result.md (208 lines, 36725 bytes)
  essays/the-view-from-inside.md (228 lines, 35959 bytes)
  essays/the_signal.md (207 lines, 29683 bytes)
  essays/two-ways-to-lose.md (137 lines, 18028 bytes)
  essays/what-comes-next.md (189 lines, 26485 bytes)
  Estimated total: 3069 lines, 376516 bytes

[diagnostics] Files that would be included (103):
  simulation/diagnostics/attack_vector_revalidation_audit.md (959 lines, 48740 bytes)
  simulation/diagnostics/attack_vector_revalidation_documentation_edits.md (95 lines, 7315 bytes)
  simulation/diagnostics/attack_vector_revalidation_final_report.md (58 lines, 5311 bytes)
  simulation/diagnostics/attack_vector_revalidation_integration.md (41 lines, 5067 bytes)
  simulation/diagnostics/attack_vector_revalidation_inventory.md (203 lines, 19233 bytes)
  simulation/diagnostics/attack_vector_revalidation_manifest.md (100 lines, 7516 bytes)
  simulation/diagnostics/attack_vector_revalidation_process_validation.md (196 lines, 15087 bytes)
  simulation/diagnostics/attack_vector_revalidation_status.md (90 lines, 4352 bytes)
  simulation/diagnostics/attack_vector_revalidation_status_laptop.md (8 lines, 350 bytes)
  simulation/diagnostics/attack_vector_revalidation_status_laptop_shard_0_of_4.md (8 lines, 349 bytes)
  simulation/diagnostics/attack_vector_revalidation_status_laptop_shard_1_of_4.md (8 lines, 349 bytes)
  simulation/diagnostics/attack_vector_revalidation_status_laptop_shard_2_of_4.md (8 lines, 349 bytes)
  simulation/diagnostics/attack_vector_revalidation_status_linux.md (8 lines, 352 bytes)
  simulation/diagnostics/attack_vector_revalidation_status_linux_shard_3_of_4.md (8 lines, 347 bytes)
  simulation/diagnostics/attack_vector_v2_adapter_validation.md (90 lines, 4303 bytes)
  simulation/diagnostics/biological_veto_capture_v2_summary.md (61 lines, 3556 bytes)
  simulation/diagnostics/bootstrap_subversion_v2_summary.md (58 lines, 2934 bytes)
  simulation/diagnostics/candidate_finding_defense_accelerates_opacity.md (153 lines, 7552 bytes)
  simulation/diagnostics/capped_regime_phi_check_report.md (129 lines, 9986 bytes)
  simulation/diagnostics/comprehension_gap_powered_arm_note.md (317 lines, 14163 bytes)
  simulation/diagnostics/comprehension_gap_redesign_note.md (389 lines, 19226 bytes)
  simulation/diagnostics/config_reconciliation_spec.md (64 lines, 3224 bytes)
  simulation/diagnostics/cop_finding_framing.md (69 lines, 7923 bytes)
  simulation/diagnostics/default_regime_convergence_inertness.md (91 lines, 4225 bytes)
  simulation/diagnostics/defended_collapse_discrepancy_report.md (508 lines, 40781 bytes)
  simulation/diagnostics/domain_masking_v2_summary.md (40 lines, 1555 bytes)
  simulation/diagnostics/engineered_fragility_v2_summary.md (54 lines, 2480 bytes)
  simulation/diagnostics/evaluator_collusion_v2_summary.md (61 lines, 2632 bytes)
  simulation/diagnostics/gate1_interior_action_diagnostic.md (39 lines, 1906 bytes)
  simulation/diagnostics/gate1_interior_action_report.md (202 lines, 10745 bytes)
  simulation/diagnostics/gate2_competition_diagnostic.md (119 lines, 5296 bytes)
  simulation/diagnostics/gate2_competition_report.md (61 lines, 2312 bytes)
  simulation/diagnostics/gate2_v20_phaseb_revalidation_summary.md (47 lines, 1653 bytes)
  simulation/diagnostics/gate4_v20_validation_summary.md (38 lines, 1297 bytes)
  simulation/diagnostics/gate5_phi_blind_validation.md (75 lines, 11115 bytes)
  simulation/diagnostics/ledger_compromise_v2_summary.md (54 lines, 2460 bytes)
  simulation/diagnostics/measurement_tampering_v2_summary.md (63 lines, 2915 bytes)
  simulation/diagnostics/opaque_reasoning_v2_summary.md (61 lines, 2600 bytes)
  simulation/diagnostics/owed_diagnostic_run_log.md (19 lines, 1300 bytes)
  simulation/diagnostics/paper_substrate.md (37 lines, 5621 bytes)
  simulation/diagnostics/part_ix_draft.md (310 lines, 33324 bytes)
  simulation/diagnostics/part_x_draft.md (169 lines, 14630 bytes)
  simulation/diagnostics/patient_defection_corner_density_integration_analysis.md (55 lines, 6212 bytes)
  simulation/diagnostics/patient_defection_documentation_suggested_edits.md (63 lines, 6103 bytes)
  simulation/diagnostics/patient_defection_dryrun_summary.md (32 lines, 1601 bytes)
  simulation/diagnostics/patient_defection_final_report.md (118 lines, 5316 bytes)
  simulation/diagnostics/patient_defection_integration_analysis.md (146 lines, 11947 bytes)
  simulation/diagnostics/patient_defection_sweep1_summary.md (41 lines, 2329 bytes)
  simulation/diagnostics/patient_defection_sweep2_summary.md (16 lines, 822 bytes)
  simulation/diagnostics/patient_defection_sweep3_summary.md (27 lines, 1328 bytes)
  simulation/diagnostics/patient_defection_verification.md (108 lines, 6411 bytes)
  simulation/diagnostics/phase_b_integration_analysis.md (116 lines, 10583 bytes)
  simulation/diagnostics/phi_audit_pathc_report.md (121 lines, 7808 bytes)
  simulation/diagnostics/phi_audit_report.md (304 lines, 12829 bytes)
  simulation/diagnostics/phi_investigation_synthesis_draft.md (179 lines, 17984 bytes)
  simulation/diagnostics/post_paper_queue.md (144 lines, 7174 bytes)
  simulation/diagnostics/stage15_composite_sweep_advisor_report.md (241 lines, 21665 bytes)
  simulation/diagnostics/stage15_composite_sweep_checkpoint_0500.md (69 lines, 2590 bytes)
  simulation/diagnostics/stage15_composite_sweep_checkpoint_1000.md (69 lines, 2594 bytes)
  simulation/diagnostics/stage15_composite_sweep_checkpoint_10000.md (69 lines, 2596 bytes)
  simulation/diagnostics/stage15_composite_sweep_checkpoint_1500.md (69 lines, 2594 bytes)
  simulation/diagnostics/stage15_composite_sweep_checkpoint_2000.md (69 lines, 2594 bytes)
  simulation/diagnostics/stage15_composite_sweep_checkpoint_2500.md (69 lines, 2598 bytes)
  simulation/diagnostics/stage15_composite_sweep_checkpoint_3000.md (69 lines, 2598 bytes)
  simulation/diagnostics/stage15_composite_sweep_checkpoint_3500.md (69 lines, 2598 bytes)
  simulation/diagnostics/stage15_composite_sweep_checkpoint_4000.md (69 lines, 2597 bytes)
  simulation/diagnostics/stage15_composite_sweep_checkpoint_4500.md (69 lines, 2597 bytes)
  simulation/diagnostics/stage15_composite_sweep_checkpoint_5000.md (69 lines, 2597 bytes)
  simulation/diagnostics/stage15_composite_sweep_checkpoint_5500.md (69 lines, 2597 bytes)
  simulation/diagnostics/stage15_composite_sweep_checkpoint_6000.md (69 lines, 2597 bytes)
  simulation/diagnostics/stage15_composite_sweep_checkpoint_6500.md (69 lines, 2598 bytes)
  simulation/diagnostics/stage15_composite_sweep_checkpoint_7000.md (69 lines, 2598 bytes)
  simulation/diagnostics/stage15_composite_sweep_checkpoint_7500.md (69 lines, 2598 bytes)
  simulation/diagnostics/stage15_composite_sweep_checkpoint_8000.md (69 lines, 2598 bytes)
  simulation/diagnostics/stage15_composite_sweep_checkpoint_8500.md (69 lines, 2598 bytes)
  simulation/diagnostics/stage15_composite_sweep_checkpoint_9000.md (69 lines, 2598 bytes)
  simulation/diagnostics/stage15_composite_sweep_checkpoint_9500.md (69 lines, 2596 bytes)
  simulation/diagnostics/stage15_composite_sweep_final.md (69 lines, 2596 bytes)
  simulation/diagnostics/stage15_faithfulness_report.md (85 lines, 3273 bytes)
  simulation/diagnostics/stage15_phi_diagnostic_report.md (106 lines, 4564 bytes)
  simulation/diagnostics/stage15_smoke_test_report.md (129 lines, 5440 bytes)
  simulation/diagnostics/stage16_integrity_report.md (111 lines, 4388 bytes)
  simulation/diagnostics/stage17_integrity_report.md (100 lines, 4083 bytes)
  simulation/diagnostics/stage17_pressure_diagnostic_report.md (117 lines, 5480 bytes)
  simulation/diagnostics/stage17_usys_factor_diagnostic_report.md (102 lines, 6248 bytes)
  simulation/diagnostics/stage18_integrity_phase_a_report.md (63 lines, 2161 bytes)
  simulation/diagnostics/stage18_integrity_phase_b_report.md (77 lines, 3075 bytes)
  simulation/diagnostics/stage2_yield_implementation_notes.md (268 lines, 11542 bytes)
  simulation/diagnostics/stage2_yield_parameter_diagnostic_summary.md (59 lines, 4058 bytes)
  simulation/diagnostics/sub_threshold_drift_v2_summary.md (58 lines, 4362 bytes)
  simulation/diagnostics/successor_contamination_v2_summary.md (61 lines, 2718 bytes)
  simulation/diagnostics/sybil_capture_v2_summary.md (63 lines, 2847 bytes)
  simulation/diagnostics/sybil_characterization_runner_schema.md (57 lines, 2345 bytes)
  simulation/diagnostics/sybil_characterization_runner_selfcheck_report.md (79 lines, 3688 bytes)
  simulation/diagnostics/sybil_crossover_definition_diagnostic.md (202 lines, 8752 bytes)
  simulation/diagnostics/sybil_defense_scaling_characterization_report.md (218 lines, 13972 bytes)
  simulation/diagnostics/sybil_defense_scaling_design_note.md (461 lines, 26898 bytes)
